properties{
  x = 0,
  y = 0,
  width = 640,
  height = 3616,
  min_layer = 0,
  max_layer = 2,
  world = "act_2",
  tileset = "metal-base",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 144,
  height = 2880,
  pattern = "background",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 144,
  height = 2880,
  pattern = "background",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 144,
  height = 2880,
  pattern = "background",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 144,
  height = 2880,
  pattern = "background",
}

tile{
  layer = 0,
  x = 48,
  y = 2848,
  width = 544,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 2928,
  width = 608,
  height = 688,
  pattern = "2",
}

tile{
  layer = 0,
  x = 376,
  y = 3312,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 2928,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 2848,
  width = 48,
  height = 768,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 3472,
  width = 480,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 3488,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 3472,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 568,
  y = 3600,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 48,
  y = 3344,
  width = 8,
  height = 272,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 3328,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 3600,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 3472,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 3488,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 3344,
  width = 8,
  height = 272,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 2848,
  width = 48,
  height = 768,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 208,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 208,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 176,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 272,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 288,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 144,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 144,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 3328,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 3328,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 3328,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 3184,
  width = 112,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 3264,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 184,
  y = 3184,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 3040,
  width = 8,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 2912,
  width = 32,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 3328,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 3312,
  width = 96,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 3312,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 3072,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 3088,
  width = 8,
  height = 224,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 3184,
  width = 96,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 3024,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 3024,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 3024,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 200,
