properties{
  x = 0,
  y = 0,
  width = 640,
  height = 1280,
  min_layer = 0,
  max_layer = 2,
  tileset = "metal-base",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 1280,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 8,
  y = 880,
  width = 80,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 48,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 480,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 1088,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 96,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 8,
  height = 256,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 48,
  height = 480,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 64,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 408,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 8,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 944,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 128,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 464,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 256,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 928,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 288,
  pattern = "5",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 568,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 8,
  height = 192,
