properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "metal-base",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 80,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 336,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 240,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 48,
  height = 464,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 64,
  height = 256,
  pattern = "1",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 128,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 336,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 208,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 624,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
