properties{
  x = 0,
  y = 0,
  width = 640,
  height = 2560,
  min_layer = 0,
  max_layer = 2,
  tileset = "metal-base",
  music = "blood_n_storm",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 2560,
  pattern = "2",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 64,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 472,
  y = 848,
  width = 16,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 96,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 296,
  y = 1008,
  width = 48,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 408,
  y = 1024,
  width = 80,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 608,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 1520,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 8,
  y = 2160,
  width = 80,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 2096,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 2416,
  width = 48,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 2416,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 2432,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 2416,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 2368,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 2352,
  width = 48,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 2256,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 2256,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 2096,
  width = 8,
  height = 256,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 2080,
  width = 48,
  height = 480,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 2080,
  width = 64,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 360,
  y = 2352,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 2224,
  width = 8,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 2320,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 2320,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 2224,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 2320,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 2272,
  width = 128,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 2416,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 2240,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 2240,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 2208,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 2080,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 2080,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 2080,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 2032,
  width = 256,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 24,
  y = 2208,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 2208,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
