properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "metal-base",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 80,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 80,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 96,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 52,
  y = 56,
  width = 24,
  height = 24,
  pattern = "14",
}

tile{
  layer = 0,
  x = 244,
  y = 56,
  width = 24,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 288,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 64,
  pattern = "16",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 64,
  pattern = "17",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

